team_id,sport,teamname,teamconference,teamdivision,primaryColor,secondaryColor,seasonyear,championship_odds,adp,last_year_points,championshipPct
NFL_ARI_2026,NFL,Arizona Cardinals,NFC,West,#97233F,#000000,2025-26,6800,,0,1.4
NFL_ATL_2026,NFL,Atlanta Falcons,NFC,South,#A71930,#000000,2025-26,6620,,0,1.5
NFL_BAL_2026,NFL,Baltimore Ravens,AFC,North,#241773,#9E7C0C,2025-26,720,,1,12.2
NFL_BUF_2026,NFL,Buffalo Bills,AFC,East,#00338D,#C60C30,2025-26,730,,3,12.0
NFL_CAR_2026,NFL,Carolina Panthers,NFC,South,#0085CA,#101820,2025-26,14000,,0,0.7
NFL_CHI_2026,NFL,Chicago Bears,NFC,North,#0B162A,#C83803,2025-26,3660,,0,2.7
NFL_CIN_2026,NFL,Cincinnati Bengals,AFC,North,#FB4F14,#000000,2025-26,1800,,0,5.3
NFL_CLE_2026,NFL,Cleveland Browns,AFC,North,#311D00,#FF3C00,2025-26,18500,,0,0.5
NFL_DAL_2026,NFL,Dallas Cowboys,NFC,East,#041E42,#869397,2025-26,6000,,0,1.6
NFL_DEN_2026,NFL,Denver Broncos,AFC,West,#FB4F14,#002244,2025-26,3900,,0,2.5
NFL_DET_2026,NFL,Detroit Lions,NFC,North,#0076B6,#B0B7BC,2025-26,888,,1,10.1
NFL_GB_2026,NFL,Green Bay Packers,NFC,North,#203731,#FFB612,2025-26,2140,,0,4.5
NFL_HOU_2026,NFL,Houston Texans,AFC,South,#03202F,#A71930,2025-26,3160,,1,3.1
NFL_IND_2026,NFL,Indianapolis Colts,AFC,South,#002C5F,#A2AAAD,2025-26,9800,,0,1.0
NFL_JAX_2026,NFL,Jacksonville Jaguars,AFC,South,#006778,#9F792C,2025-26,10400,,0,1.0
NFL_KC_2026,NFL,Kansas City Chiefs,AFC,West,#E31837,#FFB81C,2025-26,700,,0,12.5
NFL_LV_2026,NFL,Las Vegas Raiders,AFC,West,#000000,#A5ACAF,2025-26,10400,,6,1.0
NFL_LAC_2026,NFL,Los Angeles Chargers,AFC,West,#0080C6,#FFC20E,2025-26,2600,,0,3.7
NFL_LAR_2026,NFL,Los Angeles Rams,NFC,West,#003594,#FFA300,2025-26,2200,,1,4.3
NFL_MIA_2026,NFL,Miami Dolphins,AFC,East,#008E97,#FC4C02,2025-26,6120,,0,1.6
NFL_MIN_2026,NFL,Minnesota Vikings,NFC,North,#4F2683,#FFC62F,2025-26,3520,,0,2.8
NFL_NE_2026,NFL,New England Patriots,AFC,East,#002244,#C60C30,2025-26,9000,,0,1.1
NFL_NO_2026,NFL,New Orleans Saints,NFC,South,#D3BC8D,#000000,2025-26,16700,,0,0.6
NFL_NYG_2026,NFL,New York Giants,NFC,East,#0B2265,#A71930,2025-26,16300,,0,0.6
NFL_NYJ_2026,NFL,New York Jets,AFC,East,#125740,#000000,2025-26,14800,,0,0.7
NFL_PHI_2026,NFL,Philadelphia Eagles,NFC,East,#004C54,#A5ACAF,2025-26,644,,10,13.4
NFL_PIT_2026,NFL,Pittsburgh Steelers,AFC,North,#000000,#FFB612,2025-26,4300,,0,2.3
NFL_SF_2026,NFL,San Francisco 49ers,NFC,West,#AA0000,#B3995D,2025-26,1560,,0,6.0
NFL_SEA_2026,NFL,Seattle Seahawks,NFC,West,#002244,#69BE28,2025-26,6460,,0,1.5
NFL_TB_2026,NFL,Tampa Bay Buccaneers,NFC,South,#D50A0A,#FF7900,2025-26,3420,,0,2.8
NFL_TEN_2026,NFL,Tennessee Titans,AFC,South,#0C2340,#4B92DB,2025-26,19000,,0,0.5
NFL_WAS_2026,NFL,Washington Commanders,NFC,East,#773141,#FFB612,2025-26,1620,,3,5.8
NBA_ATL_2025,NBA,Atlanta Hawks,East,Southeast,#E03A3E,#C1D32F,2024-25,100000,,0,0.1
NBA_BOS_2025,NBA,Boston Celtics,East,Atlantic,#007A33,#BA9653,2024-25,206,,10,32.7
NBA_BKN_2025,NBA,Brooklyn Nets,East,Atlantic,#000000,#FFFFFF,2024-25,116667,,0,0.1
NBA_CHA_2025,NBA,Charlotte Hornets,East,Southeast,#1D1160,#00788C,2024-25,120000,,0,0.1
NBA_CHI_2025,NBA,Chicago Bulls,East,Central,#CE1141,#000000,2024-25,142857,,0,0.1
NBA_CLE_2025,NBA,Cleveland Cavaliers,East,Central,#860038,#FDBB30,2024-25,517,,1,16.2
NBA_DAL_2025,NBA,Dallas Mavericks,West,Southwest,#00538C,#002B5E,2024-25,162500,,6,0.1
NBA_DEN_2025,NBA,Denver Nuggets,West,Northwest,#0E2240,#FEC524,2024-25,1417,,1,6.6
NBA_DET_2025,NBA,Detroit Pistons,East,Central,#C8102E,#1D42BA,2024-25,29286,,0,0.3
NBA_GSW_2025,NBA,Golden State Warriors,West,Pacific,#1D428A,#FFC72C,2024-25,1458,,0,6.4
NBA_HOU_2025,NBA,Houston Rockets,West,Southwest,#CE1141,#000000,2024-25,14750,,0,0.7
NBA_IND_2025,NBA,Indiana Pacers,East,Central,#002D62,#FDBB30,2024-25,14917,,3,0.7
NBA_LAC_2025,NBA,Los Angeles Clippers,West,Pacific,#C8102E,#1D428A,2024-25,10333,,0,1.0
NBA_LAL_2025,NBA,Los Angeles Lakers,West,Pacific,#552583,#FDB927,2024-25,1242,,0,7.5
NBA_MEM_2025,NBA,Memphis Grizzlies,West,Southwest,#5D76A9,#12173F,2024-25,6433,,0,1.5
NBA_MIA_2025,NBA,Miami Heat,East,Southeast,#98002E,#F9A01B,2024-25,75714,,0,0.1
NBA_MIL_2025,NBA,Milwaukee Bucks,East,Central,#00471B,#EEE1C6,2024-25,6533,,0,1.5
NBA_MIN_2025,NBA,Minnesota Timberwolves,West,Northwest,#0C2340,#78BE20,2024-25,6450,,3,1.5
NBA_NOP_2025,NBA,New Orleans Pelicans,West,Southwest,#0C2340,#85714D,2024-25,100000,,0,0.1
NBA_NYK_2025,NBA,New York Knicks,East,Atlantic,#006BB6,#F58426,2024-25,3050,,1,3.2
NBA_OKC_2025,NBA,Oklahoma City Thunder,West,Northwest,#007AC1,#EF3B24,2024-25,183,,1,35.4
NBA_ORL_2025,NBA,Orlando Magic,East,Southeast,#0077C0,#C4CED4,2024-25,64167,,0,0.2
NBA_PHI_2025,NBA,Philadelphia 76ers,East,Atlantic,#006BB6,#ED174C,2024-25,179167,,0,0.1
NBA_PHX_2025,NBA,Phoenix Suns,West,Pacific,#1D1160,#E56020,2024-25,58333,,0,0.2
NBA_POR_2025,NBA,Portland Trail Blazers,West,Northwest,#E03A3E,#000000,2024-25,157143,,0,0.1
NBA_SAC_2025,NBA,Sacramento Kings,West,Pacific,#5A2D81,#63727A,2024-25,46429,,0,0.2
NBA_SAS_2025,NBA,San Antonio Spurs,West,Southwest,#C4CED4,#000000,2024-25,191667,,0,0.1
NBA_TOR_2025,NBA,Toronto Raptors,East,Atlantic,#CE1141,#000000,2024-25,178571,,0,0.1
NBA_UTA_2025,NBA,Utah Jazz,West,Northwest,#002B5C,#00471B,2024-25,100000,,0,0.1
NBA_WAS_2025,NBA,Washington Wizards,East,Southeast,#002B5C,#E31837,2024-25,125000,,0,0.1
MLB_ARI_2025,MLB,Arizona Diamondbacks,NL,West,#A71930,#000000,2025,3017,,0,3.2
MLB_ATL_2025,MLB,Atlanta Braves,NL,East,#13274F,#CE1141,2025,858,,0,10.4
MLB_BAL_2025,MLB,Baltimore Orioles,AL,East,#DF4601,#000000,2025,1600,,0,5.9
MLB_BOS_2025,MLB,Boston Red Sox,AL,East,#BD3039,#0C2340,2025,1883,,0,5.0
MLB_CHC_2025,MLB,Chicago Cubs,NL,Central,#0E3386,#CC3433,2025,2967,,0,3.3
MLB_CWS_2025,MLB,Chicago White Sox,AL,Central,#27251F,#C4CED4,2025,46667,,0,0.2
MLB_CIN_2025,MLB,Cincinnati Reds,NL,Central,#C6011F,#000000,2025,7517,,0,1.3
MLB_CLE_2025,MLB,Cleveland Guardians,AL,Central,#0C2340,#E31937,2025,3667,,3,2.7
MLB_COL_2025,MLB,Colorado Rockies,NL,West,#33006F,#C4CED4,2025,45000,,0,0.2
MLB_DET_2025,MLB,Detroit Tigers,AL,Central,#0C2340,#FA4616,2025,3133,,1,3.1
MLB_HOU_2025,MLB,Houston Astros,AL,West,#002D62,#EB6E1F,2025,1783,,0,5.3
MLB_KC_2025,MLB,Kansas City Royals,AL,Central,#004687,#BD9B60,2025,3667,,1,2.7
MLB_LAA_2025,MLB,Los Angeles Angels,AL,West,#BA0021,#003263,2025,17583,,0,0.6
MLB_LAD_2025,MLB,Los Angeles Dodgers,NL,West,#005A9C,#A5ACAF,2025,248,,10,28.7
MLB_MIA_2025,MLB,Miami Marlins,NL,East,#00A3E0,#FF5910,2025,45000,,0,0.2
MLB_MIL_2025,MLB,Milwaukee Brewers,NL,Central,#12284B,#FFC52F,2025,4500,,0,2.2
MLB_MIN_2025,MLB,Minnesota Twins,AL,Central,#002B5C,#D31145,2025,3183,,0,3.0
MLB_NYM_2025,MLB,New York Mets,NL,East,#002D72,#FF5910,2025,1150,,3,8.0
MLB_NYY_2025,MLB,New York Yankees,AL,East,#0C2340,#C4CED4,2025,863,,6,10.4
MLB_OAK_2025,MLB,Oakland Athletics,AL,West,#003831,#EFB21E,2025,19917,,0,0.5
MLB_PHI_2025,MLB,Philadelphia Phillies,NL,East,#E81828,#002D72,2025,1083,,1,8.5
MLB_PIT_2025,MLB,Pittsburgh Pirates,NL,Central,#FDB827,#000000,2025,12083,,0,0.8
MLB_SD_2025,MLB,San Diego Padres,NL,West,#002D62,#A2AAAD,2025,2683,,1,3.6
MLB_SF_2025,MLB,San Francisco Giants,NL,West,#FD5A1E,#000000,2025,7767,,0,1.3
MLB_SEA_2025,MLB,Seattle Mariners,AL,West,#0C2C56,#005C5C,2025,2733,,0,3.5
MLB_STL_2025,MLB,St. Louis Cardinals,NL,Central,#C41E3A,#0C2340,2025,11917,,0,0.8
MLB_TB_2025,MLB,Tampa Bay Rays,AL,East,#092C5C,#8FBCE6,2025,4833,,0,2.0
MLB_TEX_2025,MLB,Texas Rangers,AL,West,#003278,#C0111F,2025,2117,,0,4.5
MLB_TOR_2025,MLB,Toronto Blue Jays,AL,East,#134A8E,#E8291C,2025,5917,,0,1.7
MLB_WAS_2025,MLB,Washington Nationals,NL,East,#AB0003,#14225A,2025,26667,,0,0.4
NHL_ANA_2025,NHL,Anaheim Ducks,West,Pacific,#F47A38,#000000,2024-25,55000,,0,0.2
NHL_BOS_2025,NHL,Boston Bruins,East,Atlantic,#FFB81C,#000000,2024-25,29583,,1,0.3
NHL_BUF_2025,NHL,Buffalo Sabres,East,Atlantic,#002654,#FCB514,2024-25,80000,,0,0.1
NHL_CGY_2025,NHL,Calgary Flames,West,Pacific,#C8102E,#F1BE48,2024-25,23333,,0,0.4
NHL_CAR_2025,NHL,Carolina Hurricanes,East,Metropolitan,#CC0000,#000000,2024-25,1075,,1,8.5
NHL_CHI_2025,NHL,Chicago Blackhawks,West,Central,#CF0A2C,#000000,2024-25,200000,,0,0.0
NHL_COL_2025,NHL,Colorado Avalanche,West,Central,#6F263D,#236192,2024-25,892,,1,10.1
NHL_CBJ_2025,NHL,Columbus Blue Jackets,East,Metropolitan,#002654,#CE1126,2024-25,14750,,0,0.7
NHL_DAL_2025,NHL,Dallas Stars,West,Central,#006847,#000000,2024-25,600,,3,14.3
NHL_DET_2025,NHL,Detroit Red Wings,East,Atlantic,#CE1126,#FFFFFF,2024-25,16833,,0,0.6
NHL_EDM_2025,NHL,Edmonton Oilers,West,Pacific,#FF4C00,#041E42,2024-25,771,,6,11.5
NHL_FLA_2025,NHL,Florida Panthers,East,Atlantic,#041E42,#C8102E,2024-25,579,,10,14.7
NHL_LA_2025,NHL,Los Angeles Kings,West,Pacific,#000000,#A2AAAD,2024-25,2500,,0,3.8
NHL_MIN_2025,NHL,Minnesota Wild,West,Central,#154734,#DDCBA4,2024-25,3533,,0,2.8
NHL_MTL_2025,NHL,Montreal Canadiens,East,Atlantic,#AF1E2D,#192168,2024-25,22000,,0,0.5
NHL_NSH_2025,NHL,Nashville Predators,West,Central,#FFB81C,#041E42,2024-25,83333,,0,0.1
NHL_NJD_2025,NHL,New Jersey Devils,East,Metropolitan,#CE1126,#000000,2024-25,3217,,0,3.0
NHL_NYI_2025,NHL,New York Islanders,East,Metropolitan,#00539B,#F47D30,2024-25,17333,,0,0.6
NHL_NYR_2025,NHL,New York Rangers,East,Metropolitan,#0038A8,#CE1126,2024-25,5083,,3,1.9
NHL_OTT_2025,NHL,Ottawa Senators,East,Atlantic,#E31837,#000000,2024-25,4533,,0,2.2
NHL_PHI_2025,NHL,Philadelphia Flyers,East,Metropolitan,#F74902,#000000,2024-25,45833,,0,0.2
NHL_PIT_2025,NHL,Pittsburgh Penguins,East,Metropolitan,#000000,#FFB81C,2024-25,57500,,0,0.2
NHL_SJ_2025,NHL,San Jose Sharks,West,Pacific,#006D75,#EA7200,2024-25,100000,,0,0.1
NHL_SEA_2025,NHL,Seattle Kraken,West,Pacific,#001628,#99D9D9,2024-25,59167,,0,0.2
NHL_STL_2025,NHL,St Louis Blues,West,Central,#002F87,#FCB514,2024-25,16583,,0,0.6
NHL_TB_2025,NHL,Tampa Bay Lightning,East,Atlantic,#002868,#FFFFFF,2024-25,1167,,0,7.9
NHL_TOR_2025,NHL,Toronto Maple Leafs,East,Atlantic,#00205B,#FFFFFF,2024-25,1283,,0,7.2
NHL_UTA_2025,NHL,Utah Hockey Club,West,Central,#000000,#FFFFFF,2024-25,18750,,0,0.5
NHL_VAN_2025,NHL,Vancouver Canucks,West,Pacific,#00205B,#00843D,2024-25,8667,,1,1.1
NHL_VGK_2025,NHL,Vegas Golden Knights,West,Pacific,#B4975A,#333F42,2024-25,1100,,0,8.3
NHL_WAS_2025,NHL,Washington Capitals,East,Metropolitan,#041E42,#C8102E,2024-25,1083,,0,8.5
NHL_WPG_2025,NHL,Winnipeg Jets,West,Central,#041E42,#FFFFFF,2024-25,1150,,0,8.0
NCAAF_AFA_2026,NCAAF,Air Force Falcons,Sun Belt,East,#000000,#FFD100,2025-26,125000,,0,0.1
NCAAF_AKR_2026,NCAAF,Akron Zips,B12,N/A,#8C1D40,#FFC627,2025-26,100000,,1,0.1
NCAAF_ALA_2026,NCAAF,Alabama Crimson Tide,Sun Belt,West,#E11515,#000000,2025-26,1500,,0,6.3
NCAAF_APP_2026,NCAAF,Appalachian State Mountaineers,SEC,West,#0C2340,#E87722,2025-26,100000,,0,0.1
NCAAF_ARI_2026,NCAAF,Arizona State Sun Devils,MAC,West,#CE1141,#FFFFFF,2025-26,9720,,0,1.0
NCAAF_ASU_2026,NCAAF,Arizona Wildcats,B12,N/A,#1C3D77,#FFC72C,2025-26,90000,,0,0.1
NCAAF_ARK_2026,NCAAF,Arkansas Razorbacks,MWC,Mountain,#09347A,#D3D3D3,2025-26,24000,,1,0.4
NCAAF_ARKST_2026,NCAAF,Arkansas State Red Wolves,ACC,Atlantic,#8C1D40,#A39161,2025-26,200000,,0,0.0
NCAAF_ARMY_2026,NCAAF,Army Black Knights,MAC,East,#4F2683,#FFC72C,2025-26,150000,,0,0.1
NCAAF_AUB_2026,NCAAF,Auburn Tigers,Independent,N/A,#002E5D,#FFFFFF,2025-26,7040,,0,1.4
NCAAF_BALL_2026,NCAAF,Ball State Cardinals,MWC,West,#CC0033,#003366,2025-26,316667,,0,0.0
NCAAF_BAY_2026,NCAAF,Baylor Bears,MAC,West,#6A0032,#FFC72C,2025-26,17500,,0,0.6
NCAAF_BSU_2026,NCAAF,Boise State Broncos,ACC,Atlantic,#F56600,#522D80,2025-26,24000,,0,0.4
NCAAF_BC_2026,NCAAF,Boston College Eagles,Sun Belt,East,#00703C,#000000,2025-26,72500,,0,0.1
NCAAF_BGSU_2026,NCAAF,Bowling Green Falcons,MWC,Mountain,#1E4D2B,#FFC72C,2025-26,125000,,0,0.1
NCAAF_BUF_2026,NCAAF,Buffalo Bulls,ACC,Coastal,#001A57,#FFFFFF,2025-26,233333,,0,0.0
NCAAF_BYU_2026,NCAAF,BYU Cougars,AAC,N/A,#592A8A,#FEC923,2025-26,14500,,0,0.7
NCAAF_CAL_2026,NCAAF,California Golden Bears,MAC,West,#046A38,#FFFFFF,2025-26,50000,,0,0.2
NCAAF_CMU_2026,NCAAF,Central Michigan Chippewas,AAC,N/A,#004B8D,#D21034,2025-26,100000,,0,0.1
NCAAF_CHAR_2026,NCAAF,Charlotte 49ers,USA,N/A,#003366,#CC0033,2025-26,200000,,0,0.0
NCAAF_CIN_2026,NCAAF,Cincinnati Bearcats,ACC,Atlantic,#782F40,#CEB888,2025-26,57000,,0,0.2
NCAAF_CLEM_2026,NCAAF,Clemson Tigers,ACC,Coastal,#00263A,#B3A369,2025-26,1840,,0,5.2
NCAAF_CCU_2026,NCAAF,Coastal Carolina Chanticleers,Sun Belt,East,#003366,#FFFFFF,2025-26,200000,,0,0.0
NCAAF_COLO_2026,NCAAF,Colorado Buffaloes,Sun Belt,East,#0039A6,#FFFFFF,2025-26,16000,,0,0.6
NCAAF_CSU_2026,NCAAF,Colorado State Rams,B10,East,#990000,#FFFFFF,2025-26,125000,,0,0.1
NCAAF_DUKE_2026,NCAAF,Duke Blue Devils,B12,N/A,#C8102E,#F1BE48,2025-26,52000,,0,0.2
NCAAF_ECU_2026,NCAAF,East Carolina Pirates,USA,N/A,#CC0033,#000000,2025-26,125000,,0,0.1
NCAAF_EMU_2026,NCAAF,Eastern Michigan Eagles,Sun Belt,East,#4B0055,#FFC72C,2025-26,100000,,0,0.1
NCAAF_FIU_2026,NCAAF,Florida Atlantic Owls,B12,N/A,#512888,#FFFFFF,2025-26,200000,,0,0.0
NCAAF_UF_2026,NCAAF,Florida Gators,USA,N/A,#000000,#FFC72C,2025-26,5060,,0,1.9
NCAAF_FAU_2026,NCAAF,Florida International Panthers,MAC,East,#002855,#FFC72C,2025-26,100000,,0,0.1
NCAAF_FSU_2026,NCAAF,Florida State Seminoles,USA,N/A,#002D62,#B38E5D,2025-26,10000,,0,1.0
NCAAF_FRES_2026,NCAAF,Fresno State Bulldogs,SEC,West,#461D7C,#FDD023,2025-26,125000,,0,0.1
NCAAF_UGA_2026,NCAAF,Georgia Bulldogs,USA,N/A,#E31C3D,#FFFFFF,2025-26,710,,0,12.3
NCAAF_GASO_2026,NCAAF,Georgia Southern Eagles,Sun Belt,East,#006747,#FFFFFF,2025-26,233333,,0,0.0
NCAAF_GSU_2026,NCAAF,Georgia State Panthers,MAC,East,#C8102E,#FFFFFF,2025-26,233333,,0,0.0
NCAAF_GT_2026,NCAAF,Georgia Tech Yellow Jackets,B10,East,#18453B,#FFFFFF,2025-26,14900,,0,0.7
NCAAF_HAW_2026,NCAAF,Hawaii Rainbow Warriors,USA,N/A,#003366,#FFFFFF,2025-26,200000,,0,0.0
