team_id,sport,teamname,teamconference,teamdivision,primaryColor,secondaryColor,seasonyear,championship_odds,adp,last_year_points,championshipPct
NCAAF_HOU_2026,NCAAF,Houston Cougars,SEC,West,#660000,#FFFFFF,2025-26,65000,,0,0.2
NCAAF_ILL_2026,NCAAF,Illinois Fighting Illini,USA,N/A,#8C1D40,#FFFFFF,2025-26,18750,,0,0.5
NCAAF_IU_2026,NCAAF,Indiana Hoosiers,ACC,Atlantic,#CC0000,#000000,2025-26,10800,,0,0.9
NCAAF_IOWA_2026,NCAAF,Iowa Hawkeyes,MAC,West,#C8102E,#FFFFFF,2025-26,17400,,0,0.6
NCAAF_ISU_2026,NCAAF,Iowa State Cyclones,B10,West,#4E2A84,#FFFFFF,2025-26,15400,,0,0.6
NCAAF_JSU_2026,NCAAF,Jacksonville State Gamecocks,MAC,East,#004B8D,#FFFFFF,2025-26,125000,,0,0.1
NCAAF_JMU_2026,NCAAF,James Madison Dukes,B12,N/A,#FF7300,#000000,2025-26,90000,,0,0.1
NCAAF_KU_2026,NCAAF,Kansas Jayhawks,Sun Belt,East,#00507D,#FFFFFF,2025-26,17900,,0,0.6
NCAAF_KSU_2026,NCAAF,Kansas State Wildcats,Pac-12,N/A,#DC4405,#000000,2025-26,11100,,0,0.9
NCAAF_KENN_2026,NCAAF,Kennesaw State Owls,B10,East,#041E42,#FFFFFF,2025-26,100000,,3,0.1
NCAAF_KENT_2026,NCAAF,Kent State Golden Flashes,B10,West,#CEB888,#000000,2025-26,100000,,0,0.1
NCAAF_UK_2026,NCAAF,Kentucky Wildcats,AAC,N/A,#003366,#FFFFFF,2025-26,32000,,0,0.3
NCAAF_LIB_2026,NCAAF,Liberty Flames,B10,East,#CC0033,#000000,2025-26,133333,,0,0.1
NCAAF_ULL_2026,NCAAF,Louisiana Ragin Cajuns,USA,N/A,#F56600,#000000,2025-26,87500,,0,0.1
NCAAF_LATECH_2026,NCAAF,Louisiana Tech Bulldogs,MWC,West,#BF2C37,#000000,2025-26,100000,,0,0.1
NCAAF_LOU_2026,NCAAF,Louisville Cardinals,MWC,West,#00529B,#FFFFFF,2025-26,8120,,0,1.2
NCAAF_LSU_2026,NCAAF,LSU Tigers,ACC,N/A,#E31C3D,#FFFFFF,2025-26,1960,,0,4.9
NCAAF_MAR_2026,NCAAF,Marshall Thundering Herd,ACC,N/A,#8C1515,#FFFFFF,2025-26,125000,,0,0.1
NCAAF_MD_2026,NCAAF,Maryland Terrapins,ACC,Atlantic,#D44500,#FFFFFF,2025-26,84000,,0,0.1
NCAAF_MEM_2026,NCAAF,Memphis Tigers,AAC,N/A,#A41E35,#FFFFFF,2025-26,70000,,0,0.1
NCAAF_MIA_2026,NCAAF,Miami Hurricanes,SEC,West,#500000,#FFFFFF,2025-26,2920,,0,3.3
NCAAF_MIAOH_2026,NCAAF,Miami (OH) RedHawks,B12,N/A,#4D1979,#FFFFFF,2025-26,125000,,0,0.1
NCAAF_MICH_2026,NCAAF,Michigan Wolverines,Sun Belt,West,#501214,#FFFFFF,2025-26,3100,,0,3.1
NCAAF_MSU_2026,NCAAF,Michigan State Spartans,B12,N/A,#CC0000,#000000,2025-26,35000,,0,0.3
NCAAF_MTSU_2026,NCAAF,Middle Tennessee Blue Raiders,B10,East,#BB0000,#666666,2025-26,100000,,10,0.1
NCAAF_MINN_2026,NCAAF,Minnesota Golden Gophers,AAC,N/A,#00703C,#FFFFFF,2025-26,40000,,0,0.2
NCAAF_MISSST_2026,NCAAF,Mississippi State Bulldogs,Sun Belt,West,#FFC72C,#000000,2025-26,75000,,0,0.1
NCAAF_MIZZ_2026,NCAAF,Missouri Tigers,AAC,N/A,#002D62,#FFC72C,2025-26,14500,,0,0.7
NCAAF_NAVY_2026,NCAAF,Navy Midshipmen,Sun Belt,West,#8C1D40,#FFFFFF,2025-26,140000,,0,0.1
NCAAF_NCST_2026,NCAAF,NC State Wolfpack,AAC,N/A,#005837,#FFFFFF,2025-26,24000,,0,0.4
NCAAF_NEB_2026,NCAAF,Nebraska Cornhuskers,MWC,Mountain,#003366,#FFFFFF,2025-26,12400,,0,0.8
NCAAF_NEV_2026,NCAAF,Nevada Wolf Pack,AAC,N/A,#000000,#D3D3D3,2025-26,200000,,0,0.0
NCAAF_UNM_2026,NCAAF,New Mexico Lobos,AAC,N/A,#00205B,#FFFFFF,2025-26,100000,,0,0.1
NCAAF_NMSU_2026,NCAAF,New Mexico State Aggies,MAC,East,#0057B7,#FFD700,2025-26,100000,,0,0.1
NCAAF_UNC_2026,NCAAF,North Carolina Tar Heels,MAC,East,#002855,#FFC72C,2025-26,12500,,0,0.8
NCAAF_UNT_2026,NCAAF,North Texas Mean Green,SEC,West,#9E1B32,#FFFFFF,2025-26,125000,,0,0.1
NCAAF_NIU_2026,NCAAF,Northern Illinois Huskies,AAC,N/A,#003366,#FFC72C,2025-26,133333,,0,0.1
NCAAF_NW_2026,NCAAF,Northwestern Wildcats,B12,N/A,#00205B,#CC0033,2025-26,100000,,0,0.1
NCAAF_ND_2026,NCAAF,Notre Dame Fighting Irish,SEC,West,#9D2235,#FFFFFF,2025-26,1320,,0,7.0
NCAAF_OHIO_2026,NCAAF,Ohio Bobcats,ACC,N/A,#003262,#C4820E,2025-26,125000,,0,0.1
NCAAF_OSU_2026,NCAAF,Ohio State Buckeyes,B10,N/A,#536895,#FFB81C,2025-26,525,,0,16.0
NCAAF_OKLA_2026,NCAAF,Oklahoma Sooners,B12,N/A,#000000,#FFC904,2025-26,7040,,0,1.4
NCAAF_OKST_2026,NCAAF,Oklahoma State Cowboys,B12,N/A,#E00122,#000000,2025-26,47500,,0,0.2
NCAAF_ODU_2026,NCAAF,Old Dominion Monarchs,B12,N/A,#CFB87C,#000000,2025-26,133333,,0,0.1
NCAAF_MISS_2026,NCAAF,Ole Miss Rebels,Independent,N/A,#000E2F,#FFFFFF,2025-26,2500,,0,3.8
NCAAF_ORE_2026,NCAAF,Oregon Ducks,SEC,East,#0021A5,#FA4616,2025-26,750,,0,11.8
NCAAF_ORST_2026,NCAAF,Oregon State Beavers,SEC,East,#BA0C2F,#000000,2025-26,140000,,1,0.1
NCAAF_PSU_2026,NCAAF,Penn State Nittany Lions,MWC,West,#024731,#FFFFFF,2025-26,860,,0,10.4
NCAAF_PITT_2026,NCAAF,Pittsburgh Panthers,B12,N/A,#C8102E,#FFFFFF,2025-26,36000,,0,0.3
NCAAF_PUR_2026,NCAAF,Purdue Boilermakers,B10,West,#13294B,#FFC72C,2025-26,140000,,0,0.1
NCAAF_RICE_2026,NCAAF,Rice Owls,B10,West,#000000,#FFC72C,2025-26,200000,,0,0.0
NCAAF_RUTG_2026,NCAAF,Rutgers Scarlet Knights,B12,N/A,#0051BA,#FFC72C,2025-26,100000,,0,0.1
NCAAF_SHSU_2026,NCAAF,Sam Houston State Bearkats,SEC,East,#0033A0,#FFFFFF,2025-26,125000,,0,0.1
NCAAF_SDSU_2026,NCAAF,San Diego State Aztecs,Sun Belt,West,#C8102E,#FFFFFF,2025-26,233333,,0,0.0
NCAAF_SJSU_2026,NCAAF,San Jose State Spartans,Sun Belt,West,#8C1D40,#FFFFFF,2025-26,125000,,0,0.1
NCAAF_SMU_2026,NCAAF,SMU Mustangs,ACC,Atlantic,#AD0000,#000000,2025-26,7600,,0,1.3
NCAAF_USA_2026,NCAAF,South Alabama Jaguars,B10,East,#E03A3E,#FFFFFF,2025-26,125000,,0,0.1
NCAAF_SC_2026,NCAAF,South Carolina Gamecocks,Independent,N/A,#881C1C,#FFFFFF,2025-26,3860,,0,2.5
NCAAF_USM_2026,NCAAF,Southern Mississippi Golden Eagles,AAC,N/A,#003366,#FFFFFF,2025-26,200000,,0,0.0
NCAAF_STAN_2026,NCAAF,Stanford Cardinal,ACC,Coastal,#004325,#F47321,2025-26,100000,,0,0.1
NCAAF_SYR_2026,NCAAF,Syracuse Orange,B10,East,#00274C,#FFCB05,2025-26,22500,,0,0.4
NCAAF_TCU_2026,NCAAF,TCU Horned Frogs,B10,West,#7A0019,#FFCC33,2025-26,22000,,0,0.5
NCAAF_TEMP_2026,NCAAF,Temple Owls,SEC,West,#002147,#FFFFFF,2025-26,100000,,0,0.1
NCAAF_TENN_2026,NCAAF,Tennessee Volunteers,SEC,East,#000000,#F1B82D,2025-26,1880,,0,5.1
NCAAF_TEX_2026,NCAAF,Texas Longhorns,B10,West,#E41C38,#FFFFFF,2025-26,580,,0,14.7
NCAAF_TAMU_2026,NCAAF,Texas A&M Aggies,MWC,West,#C41230,#000000,2025-26,3260,,0,3.0
NCAAF_TXST_2026,NCAAF,Texas State Bobcats,MWC,West,#003366,#FFFFFF,2025-26,55000,,0,0.2
NCAAF_TTU_2026,NCAAF,Texas Tech Red Raiders,MWC,Mountain,#BA0C2F,#000000,2025-26,20400,,0,0.5
NCAAF_TOL_2026,NCAAF,Toledo Rockets,ACC,Coastal,#7BAFD4,#FFFFFF,2025-26,140000,,0,0.1
NCAAF_TROY_2026,NCAAF,Troy Trojans,AAC,N/A,#00853E,#FFFFFF,2025-26,200000,,0,0.0
NCAAF_TULN_2026,NCAAF,Tulane Green Wave,Independent,N/A,#0C2340,#C99700,2025-26,31000,,6,0.3
NCAAF_TULSA_2026,NCAAF,Tulsa Golden Hurricane,SEC,N/A,#841617,#FFFFFF,2025-26,100000,,0,0.1
NCAAF_UAB_2026,NCAAF,UAB Blazers,B10,N/A,#154733,#FEE123,2025-26,233333,,1,0.0
NCAAF_UCF_2026,NCAAF,UCF Knights,ACC,Coastal,#003366,#FFB81C,2025-26,32000,,0,0.3
NCAAF_UCLA_2026,NCAAF,UCLA Bruins,Sun Belt,West,#003366,#FFFFFF,2025-26,58000,,0,0.2
NCAAF_UConn_2026,NCAAF,UConn Huskies,SEC,East,#73000A,#000000,2025-26,125000,,0,0.1
NCAAF_ULM_2026,NCAAF,UL Monroe Warhawks,AAC,N/A,#00453D,#FFFFFF,2025-26,100000,,0,0.1
NCAAF_UMASS_2026,NCAAF,UMass Minutemen,B10,N/A,#990000,#FFFFFF,2025-26,100000,,0,0.1
NCAAF_UNLV_2026,NCAAF,UNLV Rebels,SEC,East,#FF8200,#FFFFFF,2025-26,40000,,0,0.2
NCAAF_USC_2026,NCAAF,USC Trojans,SEC,N/A,#BF5700,#FFFFFF,2025-26,10200,,3,1.0
NCAAF_USF_2026,NCAAF,South Florida Bulls,USA,N/A,#003366,#FFC72C,2025-26,100000,,0,0.1
NCAAF_UTAH_2026,NCAAF,Utah Utes,AAC,N/A,#003366,#FFC72C,2025-26,13400,,0,0.7
NCAAF_USU_2026,NCAAF,Utah State Aggies,MAC,West,#003366,#FFC72C,2025-26,233333,,0,0.0
NCAAF_UTEP_2026,NCAAF,UTEP Miners,B12,N/A,#CC0000,#FFFFFF,2025-26,100000,,0,0.1
NCAAF_UTSA_2026,NCAAF,UTSA Roadrunners,ACC,Coastal,#232D4B,#FFFFFF,2025-26,100000,,0,0.1
NCAAF_VAN_2026,NCAAF,Vanderbilt Commodores,B10,N/A,#4B2E83,#FFFFFF,2025-26,50000,,0,0.2
NCAAF_UVA_2026,NCAAF,Virginia Cavaliers,B10,West,#C5050C,#FFFFFF,2025-26,100000,,0,0.1
NCAAF_VT_2026,NCAAF,Virginia Tech Hokies,MWC,Mountain,#4B2E83,#FFFFFF,2025-26,18750,,0,0.5
NCAAF_WAKE_2026,NCAAF,Wake Forest Demon Deacons,MWC,Mountain,#003366,#FFFFFF,2025-26,125000,,0,0.1
NCAAF_WASH_2026,NCAAF,Washington Huskies,SEC,East,#000000,#FFFFFF,2025-26,23750,,0,0.4
NCAAF_WSU_2026,NCAAF,Washington State Cougars,ACC,Coastal,#630031,#CF4420,2025-26,140000,,0,0.1
NCAAF_WVU_2026,NCAAF,West Virginia Mountaineers,ACC,Atlantic,#9E1B32,#000000,2025-26,27000,,0,0.4
NCAAF_WKU_2026,NCAAF,Western Kentucky Hilltoppers,Pac-12,N/A,#981E32,#FFFFFF,2025-26,133333,,0,0.1
NCAAF_WMU_2026,NCAAF,Western Michigan Broncos,B12,N/A,#002855,#EAAA00,2025-26,100000,,0,0.1
NCAAF_WISC_2026,NCAAF,Wisconsin Badgers,USA,N/A,#C8102E,#FFFFFF,2025-26,27000,,0,0.4
NCAAF_WYO_2026,NCAAF,Wyoming Cowboys,MAC,West,#592A8A,#FFC72C,2025-26,300000,,0,0.0
NCAAB_ACU_2025,NCAAB,Abilene Christian Wildcats,WAC,N/A,#5C0025,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_AAMU_2025,NCAAB,Alabama A&M Bulldogs,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ALST_2025,NCAAB,Alabama State Hornets,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ALCN_2025,NCAAB,Alcorn State Braves,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_AL_2025,NCAAB,American Eagles,Patriot,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_APP_2025,NCAAB,Appalachian State Mountaineers,Sun Belt,N/A,#000000,#FFD100,2024-25,No Odds,,0,0.0
NCAAB_ASU_2025,NCAAB,Arizona State Sun Devils,B12,N/A,#8C1D40,#FFC627,2024-25,No Odds,,0,0.0
NCAAB_ARKST_2025,NCAAB,Arkansas State Red Wolves,Sun Belt,N/A,#E11515,#000000,2024-25,No Odds,,0,0.0
NCAAB_AUB_2025,NCAAB,Auburn Tigers,SEC,N/A,#0C2340,#E87722,2024-25,483,,0,17.1
NCAAB_APSU_2025,NCAAB,Austin Peay Governors,ASUN,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_BALL_2025,NCAAB,Ball State Cardinals,MAC,N/A,#CE1141,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_BAY_2025,NCAAB,Baylor Bears,B12,N/A,#1C3D77,#FFC72C,2024-25,25500,,0,0.4
NCAAB_BELL_2025,NCAAB,Bellarmine Knights,ASUN,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_BELM_2025,NCAAB,Belmont Bruins,MVC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_BCU_2025,NCAAB,Bethune-Cookman Wildcats,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_BSU_2025,NCAAB,Boise State Broncos,MWC,N/A,#09347A,#D3D3D3,2024-25,No Odds,,0,0.0
NCAAB_BC_2025,NCAAB,Boston College Eagles,ACC,N/A,#8C1D40,#A39161,2024-25,No Odds,,0,0.0
NCAAB_BU_2025,NCAAB,Boston Terriers,Patriot,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_BGSU_2025,NCAAB,Bowling Green Falcons,MAC,N/A,#4F2683,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_BRAD_2025,NCAAB,Bradley Braves,MVC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_BYU_2025,NCAAB,BYU Cougars,B12,N/A,#002E5D,#FFFFFF,2024-25,9767,,0,1.0
NCAAB_BROWN_2025,NCAAB,Brown Bears,Ivy,N/A,#4E3629,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_BRY_2025,NCAAB,Bryant Bulldogs,America East,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAF_BUCK_2025,NCAAF,Bucknell Bison,Patriot,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_BUT_2025,NCAAB,Butler Bulldogs,Big East,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CBU_2025,NCAAB,Cal Baptist Lancers,WAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CP_2025,NCAAB,Cal Poly Mustangs,Big West,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CSUB_2025,NCAAB,CSU Bakersfield Roadrunners,Big West,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_FRES_2025,NCAAB,Fresno State Bulldogs,MWC,N/A,#CC0033,#003366,2024-25,No Odds,,0,0.0
NCAAB_FULL_2025,NCAAB,CSU Fullerton Titans,Big West,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LBSU_2025,NCAAB,Long Beach State Beach,Big West,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CSUN_2025,NCAAB,CSU Northridge Matadors,Big West,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SAC_2025,NCAAB,Sacramento State Hornets,Big Sky,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CAMP_2025,NCAAB,Campbell Camels,CAA,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CAN_2025,NCAAB,Canisius Golden Griffins,MAAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CCSU_2025,NCAAB,Central Connecticut Blue Devils,NEC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CMU_2025,NCAAB,Central Michigan Chippewas,MAC,N/A,#6A0032,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_CHSO_2025,NCAAB,Charleston Southern Buccaneers,Big South,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CHI_2025,NCAAB,Chicago State Cougars,NEC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CLEM_2025,NCAAB,Clemson Tigers,ACC,N/A,#F56600,#522D80,2024-25,9000,,1,1.1
NCAAB_CLEV_2025,NCAAB,Cleveland State Vikings,Horizon,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CCU_2025,NCAAB,Coastal Carolina Chanticleers,Sun Belt,N/A,#00703C,#000000,2024-25,No Odds,,0,0.0
NCAAB_COL_2025,NCAAB,Colgate Raiders,Patriot,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_COFC_2025,NCAAB,Charleston Cougars,CAA,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_HC_2025,NCAAB,Holy Cross Crusaders,Patriot,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CSU_2025,NCAAB,Colorado State Rams,MWC,N/A,#1E4D2B,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_COLUM_2025,NCAAB,Columbia Lions,Ivy,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_COPP_2025,NCAAB,Coppin State Eagles,MEAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_COR_2025,NCAAB,Cornell Big Red,Ivy,N/A,#B31B1B,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CRE_2025,NCAAB,Creighton Bluejays,Big East,N/A,#003366,#FFFFFF,2024-25,24667,,0,0.4
NCAAB_DART_2025,NCAAB,Dartmouth Big Green,Ivy,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_DAV_2025,NCAAB,Davidson Wildcats,A-10,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_DELST_2025,NCAAB,Delaware State Hornets,MEAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_DEP_2025,NCAAB,DePaul Blue Demons,Big East,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_DRAKE_2025,NCAAB,Drake Bulldogs,MVC,N/A,#003366,#FFFFFF,2024-25,61667,,0,0.2
NCAAB_DREX_2025,NCAAB,Drexel Dragons,CAA,N/A,#003366,#FFFFFF,2024-25,No Odds,,1,0.0
NCAAB_DUKE_2025,NCAAB,Duke Blue Devils,ACC,N/A,#001A57,#FFFFFF,2024-25,298,,0,25.2
NCAAB_DUQ_2025,NCAAB,Duquesne Dukes,A-10,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
