team_id,sport,teamname,teamconference,teamdivision,primaryColor,secondaryColor,seasonyear,championship_odds,adp,last_year_points,championshipPct
NCAAB_ECU_2025,NCAAB,East Carolina Pirates,AAC,N/A,#592A8A,#FEC923,2024-25,No Odds,,0,0.0
NCAAB_ETSU_2025,NCAAB,East Tennessee State Buccaneers,SoCon,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_EIU_2025,NCAAB,Eastern Illinois Panthers,OVC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_EKU_2025,NCAAB,Eastern Kentucky Colonels,ASUN,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_EMU_2025,NCAAB,Eastern Michigan Eagles,MAC,N/A,#046A38,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_EWU_2025,NCAAB,Eastern Washington Eagles,Big Sky,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ELON_2025,NCAAB,Elon Phoenix,CAA,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_FAIR_2025,NCAAB,Fairfield Stags,MAAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_FDU_2025,NCAAB,Fairleigh Dickinson Knights,NEC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_FAMU_2025,NCAAB,Florida A&M Rattlers,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_FAU_2025,NCAAB,Florida Atlantic Owls,AAC,N/A,#004B8D,#D21034,2024-25,No Odds,,0,0.0
NCAAB_FGCU_2025,NCAAB,FGCU Eagles,ASUN,N/A,#003366,#00788C,2024-25,No Odds,,0,0.0
NCAAB_FIU_2025,NCAAB,FIU Panthers,USA,N/A,#003366,#CC0033,2024-25,No Odds,,0,0.0
NCAAB_FSU_2025,NCAAB,Florida State Seminoles,ACC,N/A,#782F40,#CEB888,2024-25,No Odds,,0,0.0
NCAAB_FORD_2025,NCAAB,Fordham Rams,A-10,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_FUR_2025,NCAAB,Furman Paladins,SoCon,N/A,#500000,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_GWU_2025,NCAAB,Gardner-Webb Runnin' Bulldogs,Big South,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_GMU_2025,NCAAB,George Mason Patriots,A-10,N/A,#006633,#FFCC33,2024-25,No Odds,,0,0.0
NCAAB_GW_2025,NCAAB,George Washington Colonials,A-10,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_GTWN_2025,NCAAB,Georgetown Hoyas,Big East,N/A,#004B8D,#808080,2024-25,No Odds,,0,0.0
NCAAB_GASO_2025,NCAAB,Georgia Southern Eagles,Sun Belt,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_GSU_2025,NCAAB,Georgia State Panthers,Sun Belt,N/A,#0039A6,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_GT_2025,NCAAB,Georgia Tech Yellow Jackets,ACC,N/A,#00263A,#B3A369,2024-25,No Odds,,0,0.0
NCAAB_GONZ_2025,NCAAB,Gonzaga Bulldogs,WCC,N/A,#041E42,#FFFFFF,2024-25,4717,,0,2.1
NCAAB_GRAM_2025,NCAAB,Grambling State Tigers,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_GCU_2025,NCAAB,Grand Canyon Lopes,WAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_HAMP_2025,NCAAB,Hampton Pirates,CAA,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_HARV_2025,NCAAB,Harvard Crimson,Ivy,N/A,#A41034,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_HPU_2025,NCAAB,High Point Panthers,Big South,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_HOF_2025,NCAAB,Hofstra Pride,CAA,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_HCU_2025,NCAAB,Houston Christian Huskies,Southland,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_HOW_2025,NCAAB,Howard Bison,MEAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_IDST_2025,NCAAB,Idaho State Bengals,Big Sky,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ILST_2025,NCAAB,Illinois State Redbirds,MVC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_INDST_2025,NCAAB,Indiana State Sycamores,MVC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_IU_2025,NCAAB,Indiana Hoosiers,B10,N/A,#990000,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_IUPUI_2025,NCAAB,IUPUI Jaguars,Horizon,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_IONA_2025,NCAAB,Iona Gaels,MAAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ISU_2025,NCAAB,Iowa State Cyclones,B12,N/A,#C8102E,#F1BE48,2024-25,3783,,0,2.6
NCAAB_JSU_2025,NCAAB,Jackson State Tigers,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_JAXST_2025,NCAAB,Jacksonville State Gamecocks,USA,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_JAX_2025,NCAAB,Jacksonville Dolphins,ASUN,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_JMU_2025,NCAAB,James Madison Dukes,Sun Belt,N/A,#4B0055,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_KSU_2025,NCAAB,Kansas State Wildcats,B12,N/A,#512888,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_KENN_2025,NCAAB,Kennesaw State Owls,USA,N/A,#000000,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_KENT_2025,NCAAB,Kent State Golden Flashes,MAC,N/A,#002855,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_LAS_2025,NCAAB,La Salle Explorers,A-10,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LAF_2025,NCAAB,Lafayette Leopards,Patriot,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LAM_2025,NCAAB,Lamar Cardinals,Southland,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LEH_2025,NCAAB,Lehigh Mountain Hawks,Patriot,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LEM_2025,NCAAB,Le Moyne Dolphins,NEC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LIB_2025,NCAAB,Liberty Flames,USA,N/A,#002D62,#B38E5D,2024-25,91667,,0,0.1
NCAAB_LIND_2025,NCAAB,Lindenwood Lions,OVC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LIP_2025,NCAAB,Lipscomb Bisons,ASUN,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LIU_2025,NCAAB,LIU Sharks,NEC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LONG_2025,NCAAB,Longwood Lancers,Big South,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LSU_2025,NCAAB,LSU Tigers,SEC,N/A,#461D7C,#FDD023,2024-25,No Odds,,0,0.0
NCAAB_LATECH_2025,NCAAB,Louisiana Tech Bulldogs,USA,N/A,#E31C3D,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LMU_2025,NCAAB,Loyola Marymount Lions,WCC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LUC_2025,NCAAB,Loyola Chicago Ramblers,A-10,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LUM_2025,NCAAB,Loyola Maryland Greyhounds,Patriot,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MAN_2025,NCAAB,Manhattan Jaspers,MAAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MAR_2025,NCAAB,Marist Red Foxes,MAAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MARQ_2025,NCAAB,Marquette Golden Eagles,Big East,N/A,#003366,#FFFFFF,2024-25,17250,,0,0.6
NCAAB_MARSH_2025,NCAAB,Marshall Thundering Herd,Sun Belt,N/A,#006747,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MCN_2025,NCAAB,McNeese State Cowboys,Southland,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MERC_2025,NCAAB,Mercer Bears,SoCon,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MER_2025,NCAAB,Mercyhurst Lakers,NEC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MERR_2025,NCAAB,Merrimack Warriors,MAAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MIAOH_2025,NCAAB,Miami (Ohio) RedHawks,MAC,N/A,#C8102E,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MSU_2025,NCAAB,Michigan State Spartans,B10,N/A,#18453B,#FFFFFF,2024-25,2483,,0,3.9
NCAAB_MTSU_2025,NCAAB,Middle Tennessee Blue Raiders,USA,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MISSST_2025,NCAAB,Mississippi State Bulldogs,SEC,N/A,#660000,#FFFFFF,2024-25,24333,,0,0.4
NCAAB_MVSU_2025,NCAAB,Mississippi Valley State Delta Devils,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MOST_2025,NCAAB,Missouri State Bears,MVC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MONM_2025,NCAAB,Monmouth Hawks,CAA,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MT_2025,NCAAB,Montana State Bobcats,Big Sky,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MORE_2025,NCAAB,Morehead State Eagles,OVC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MORG_2025,NCAAB,Morgan State Bears,MEAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MSM_2025,NCAAB,Mount St. Mary's Mountaineers,MAAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MUR_2025,NCAAB,Murray State Racers,MVC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NJIT_2025,NCAAB,NJIT Highlanders,America East,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NMSU_2025,NCAAB,New Mexico State Aggies,USA,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NIA_2025,NCAAB,Niagara Purple Eagles,MAAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NICH_2025,NCAAB,Nicholls State Colonels,Southland,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NORF_2025,NCAAB,Norfolk State Spartans,MEAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NCAT_2025,NCAAB,North Carolina A&T Aggies,CAA,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NCCU_2025,NCAAB,North Carolina Central Eagles,MEAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NCST_2025,NCAAB,NC State Wolfpack,ACC,N/A,#CC0000,#000000,2024-25,No Odds,,3,0.0
NCAAB_NDSU_2025,NCAAB,North Dakota State Bison,Summit,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NE_2025,NCAAB,Northeastern Huskies,CAA,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NAU_2025,NCAAB,Northern Arizona Lumberjacks,Big Sky,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NIU_2025,NCAAB,Northern Illinois Huskies,MAC,N/A,#C8102E,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NKU_2025,NCAAB,Northern Kentucky Norse,Horizon,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NWST_2025,NCAAB,Northwestern State Demons,Southland,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NW_2025,NCAAB,Northwestern Wildcats,B10,N/A,#4E2A84,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_OAK_2025,NCAAB,Oakland Golden Grizzlies,Horizon,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_OSU_2025,NCAAB,Ohio State Buckeyes,B10,N/A,#BB0000,#666666,2024-25,No Odds,,0,0.0
NCAAB_OHIO_2025,NCAAB,Ohio Bobcats,MAC,N/A,#004B8D,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_OKST_2025,NCAAB,Oklahoma State Cowboys,B12,N/A,#FF7300,#000000,2024-25,No Odds,,0,0.0
NCAAB_ODU_2025,NCAAB,Old Dominion Monarchs,Sun Belt,N/A,#00507D,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ORU_2025,NCAAB,Oral Roberts Golden Eagles,Summit,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ORST_2025,NCAAB,Oregon State Beavers,WCC,N/A,#DC4405,#000000,2024-25,No Odds,,0,0.0
NCAAB_PSU_2025,NCAAB,Penn State Nittany Lions,B10,N/A,#041E42,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_PEP_2025,NCAAB,Pepperdine Waves,WCC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_PORS_2025,NCAAB,Portland State Vikings,Big Sky,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_PVAMU_2025,NCAAB,Prairie View A&M Panthers,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_PRES_2025,NCAAB,Presbyterian Blue Hose,Big South,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_PRIN_2025,NCAAB,Princeton Tigers,Ivy,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_PROV_2025,NCAAB,Providence Friars,Big East,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_PUR_2025,NCAAB,Purdue Boilermakers,B10,N/A,#CEB888,#000000,2024-25,10833,,6,0.9
NCAAB_PFW_2025,NCAAB,Purdue Fort Wayne Mastodons,Horizon,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_QUEENS_2025,NCAAB,Queens Charlotte Royals,ASUN,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_QUIN_2025,NCAAB,Quinnipiac Bobcats,MAAC,N/A,#8C1D40,,2024-25,No Odds,,0,0.0
NCAAB_RAD_2025,NCAAB,Radford Highlanders,Big South,N/A,#CC0033,#000000,2024-25,No Odds,,0,0.0
NCAAB_RICE_2025,NCAAB,Rice Owls,AAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_RIDER_2025,NCAAB,Rider Broncs,MAAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_RMU_2025,NCAAB,Robert Morris Colonials,Horizon,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_RUTG_2025,NCAAB,Rutgers Scarlet Knights,B10,N/A,#CC0033,#000000,2024-25,No Odds,,0,0.0
NCAAB_SHU_2025,NCAAB,Sacred Heart Pioneers,MAAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_STF_2025,NCAAB,Saint Francis Red Flash,NEC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SJO_2025,NCAAB,Saint Joseph's Hawks,A-10,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SLU_2025,NCAAB,Saint Louis Billikens,A-10,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SMC_2025,NCAAB,Saint Mary's Gaels,WCC,N/A,#CC0033,#FFFFFF,2024-25,12750,,0,0.8
NCAAB_SPU_2025,NCAAB,Saint Peter's Peacocks,MAAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SHSU_2025,NCAAB,Sam Houston Bearkats,USA,N/A,#F56600,#000000,2024-25,No Odds,,0,0.0
NCAAB_SAM_2025,NCAAB,Samford Bulldogs,SoCon,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SDSU_2025,NCAAB,San Diego State Aztecs,MWC,N/A,#BF2C37,#000000,2024-25,No Odds,,0,0.0
NCAAB_SJSU_2025,NCAAB,San Jose State Spartans,MWC,N/A,#00529B,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SCU_2025,NCAAB,Santa Clara Broncos,WCC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SEA_2025,NCAAB,Seattle Redhawks,WAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SETON_2025,NCAAB,Seton Hall Pirates,Big East,N/A,#004488,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SIENA_2025,NCAAB,Siena Saints,MAAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SCSU_2025,NCAAB,South Carolina State Bulldogs,MEAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SDS_2025,NCAAB,South Dakota State Jackrabbits,Summit,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SEMO_2025,NCAAB,SE Missouri State Redhawks,OVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SELA_2025,NCAAB,SE Louisiana Lions,Southland,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SIU_2025,NCAAB,Southern Illinois Salukis,MVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SIUE_2025,NCAAB,SIU Edwardsville Cougars,OVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SMU_2025,NCAAB,SMU Mustangs,AAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SUBR_2025,NCAAB,Southern Jaguars,SWAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SUU_2025,NCAAB,Southern Utah Thunderbirds,WAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SBON_2025,NCAAB,St. Bonaventure Bonnies,A-10,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SFC_2025,NCAAB,St. Francis Brooklyn Terriers,NEC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SJU_2025,NCAAB,St. John's Red Storm,Big East,N/A,#CC0033,#FFFFFF,2024-25,2660,,0,3.6
NCAAB_STAN_2025,NCAAB,Stanford Cardinal,AAC,N/A,#8C1515,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SFA_2025,NCAAB,Stephen F. Austin Lumberjacks,Southland,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_STET_2025,NCAAB,Stetson Hatters,ASUN,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_STONE_2025,NCAAB,Stonehill Skyhawks,NEC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_BING_2025,NCAAB,Binghamton Bearcats,America East,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SBU_2025,NCAAB,Stony Brook Seawolves,CAA,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
