team_id,sport,teamname,teamconference,teamdivision,primaryColor,secondaryColor,seasonyear,championship_odds,adp,last_year_points,championshipPct
NCAAB_UALB_2025,NCAAB,Albany Great Danes,America East,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UB_2025,NCAAB,Buffalo Bulls,MAC,N/A,#0057B7,#FFD700,2024-25,No Odds,,0,0.0
NCAAB_SYR_2025,NCAAB,Syracuse Orange,ACC,N/A,#D44500,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TAR_2025,NCAAB,Tarleton State Texans,WAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TEMP_2025,NCAAB,Temple Owls,AAC,N/A,#A41E35,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TTU_2025,NCAAB,Tennessee Tech Golden Eagles,OVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TAMU_2025,NCAAB,Texas A&M Aggies,SEC,N/A,#500000,#FFFFFF,2024-25,10100,,0,1.0
NCAAB_TAMUC_2025,NCAAB,Texas A&M Commerce Lions,Southland,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TAMUCC_2025,NCAAB,Texas A&M Corpus Christi Islanders,Southland,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TCU_2025,NCAAB,TCU Horned Frogs,B12,N/A,#4D1979,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TSU_2025,NCAAB,Texas Southern Tigers,SWAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TXST_2025,NCAAB,Texas State Bobcats,Sun Belt,N/A,#501214,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TTECH_2025,NCAAB,Texas Tech Red Raiders,OVC,N/A,#CC0000,#000000,2024-25,3100,,0,3.1
NCAAB_CIT_2025,NCAAB,The Citadel Bulldogs,SoCon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TOW_2025,NCAAB,Towson Tigers,CAA,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TROY_2025,NCAAB,Troy Trojans,Sun Belt,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TULN_2025,NCAAB,Tulane Green Wave,AAC,N/A,#005837,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_AFA_2025,NCAAB,Air Force Falcons,MWC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ARMY_2025,NCAAB,Army Black Knights,Patriot,N/A,#000000,#D3D3D3,2024-25,No Odds,,0,0.0
NCAAB_NAVY_2025,NCAAB,Navy Midshipmen,Patriot,N/A,#00205B,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_AKR_2025,NCAAB,Akron Zips,MAC,N/A,#002855,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_ALA_2025,NCAAB,Alabama Crimson Tide,SEC,N/A,#9E1B32,#FFFFFF,2024-25,1950,,3,4.9
NCAAB_UAB_2025,NCAAB,UAB Blazers,AAC,N/A,#003366,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_ARI_2025,NCAAB,Arizona Wildcats,B12,N/A,#00205B,#CC0033,2024-25,4533,,0,2.2
NCAAB_ARK_2025,NCAAB,Arkansas Razorbacks,SEC,N/A,#9D2235,#FFFFFF,2024-25,32500,,0,0.3
NCAAB_LR_2025,NCAAB,Little Rock Trojans,OVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UAPB_2025,NCAAB,Arkansas-Pine Bluff Golden Lions,SWAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_CAL_2025,NCAAB,Cal Golden Bears,Pac-12,N/A,#003262,#C4820E,2024-25,No Odds,,0,0.0
NCAAB_UCD_2025,NCAAB,UC Davis Aggies,Big West,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UCI_2025,NCAAB,UC Irvine Anteaters,Big West,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UCLA_2025,NCAAB,UCLA Bruins,B10,N/A,#536895,#FFB81C,2024-25,16833,,0,0.6
NCAAB_UCR_2025,NCAAB,UC Riverside Highlanders,Big West,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UCSD_2025,NCAAB,UC San Diego Tritons,Big West,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UCSB_2025,NCAAB,UC Santa Barbara Gauchos,Big West,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UCA_2025,NCAAB,Central Arkansas Bears,ASUN,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UCF_2025,NCAAB,UCF Knights,B12,N/A,#000000,#FFC904,2024-25,No Odds,,0,0.0
NCAAB_CIN_2025,NCAAB,Cincinnati Bearcats,B12,N/A,#E00122,#000000,2024-25,No Odds,,0,0.0
NCAAB_COLO_2025,NCAAB,Colorado Buffaloes,B12,N/A,#CFB87C,#000000,2024-25,No Odds,,0,0.0
NCAAB_UConn_2025,NCAAB,UConn Huskies,Big East,N/A,#000E2F,#FFFFFF,2024-25,10417,,10,1.0
NCAAB_UD_2025,NCAAB,Dayton Flyers,A-10,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UDEL_2025,NCAAB,Delaware Blue Hens,CAA,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_DEN_2025,NCAAB,Denver Pioneers,Summit,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UDM_2025,NCAAB,Detroit Mercy Titans,Horizon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UE_2025,NCAAB,Evansville Purple Aces,MVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UF_2025,NCAAB,Florida Gators,SEC,N/A,#0021A5,#FA4616,2024-25,339,,0,22.8
NCAAB_UGA_2025,NCAAB,Georgia Bulldogs,SEC,N/A,#BA0C2F,#000000,2024-25,50833,,0,0.2
NCAAB_UH_2025,NCAAB,Hawaii Rainbow Warriors,Big West,N/A,#024731,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UHOU_2025,NCAAB,Houston Cougars,B12,N/A,#C8102E,#FFFFFF,2024-25,617,,0,14.0
NCAAB_ID_2025,NCAAB,Idaho Vandals,Big Sky,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ILL_2025,NCAAB,Illinois Fighting Illini,B10,N/A,#13294B,#FFC72C,2024-25,7533,,1,1.3
NCAAB_UIC_2025,NCAAB,UIC Flames,MVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_IOWA_2025,NCAAB,Iowa Hawkeyes,B10,N/A,#000000,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_KU_2025,NCAAB,Kansas Jayhawks,B12,N/A,#0051BA,#FFC72C,2024-25,10500,,0,0.9
NCAAB_UK_2025,NCAAB,Kentucky Wildcats,SEC,N/A,#0033A0,#FFFFFF,2024-25,6367,,0,1.5
NCAAB_ULL_2025,NCAAB,Louisiana Ragin' Cajuns,Sun Belt,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ULM_2025,NCAAB,UL Monroe Warhawks,Sun Belt,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_LOU_2025,NCAAB,Louisville Cardinals,ACC,N/A,#AD0000,#000000,2024-25,11250,,0,0.9
NCAAB_MAINE_2025,NCAAB,Maine Black Bears,America East,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MD_2025,NCAAB,Maryland Terrapins,B10,N/A,#E03A3E,#FFFFFF,2024-25,5500,,0,1.8
NCAAB_UMBC_2025,NCAAB,UMBC Retrievers,America East,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UMES_2025,NCAAB,UMES Hawks,MEAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UMASS_2025,NCAAB,UMass Minutemen,A-10,N/A,#881C1C,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UMASSL_2025,NCAAB,UMass Lowell River Hawks,America East,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_MEM_2025,NCAAB,Memphis Tigers,AAC,N/A,#003366,#FFFFFF,2024-25,30000,,0,0.3
NCAAB_MIA_2025,NCAAB,Miami Hurricanes,ACC,N/A,#004325,#F47321,2024-25,No Odds,,0,0.0
NCAAB_MICH_2025,NCAAB,Michigan Wolverines,B10,N/A,#00274C,#FFCB05,2024-25,10583,,0,0.9
NCAAB_MINN_2025,NCAAB,Minnesota Golden Gophers,B10,N/A,#7A0019,#FFCC33,2024-25,No Odds,,0,0.0
NCAAB_MISS_2025,NCAAB,Ole Miss Rebels,SEC,N/A,#002147,#FFFFFF,2024-25,14583,,0,0.7
NCAAB_MIZZ_2025,NCAAB,Missouri Tigers,SEC,N/A,#000000,#F1B82D,2024-25,9417,,0,1.1
NCAAB_UMKC_2025,NCAAB,UMKC Roos,Summit,N/A,#002855,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_UMT_2025,NCAAB,Montana Grizzlies,Big Sky,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_NEB_2025,NCAAB,Nebraska Cornhuskers,B10,N/A,#E41C38,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_OMAHA_2025,NCAAB,Omaha Mavericks,Summit,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNLV_2025,NCAAB,UNLV Rebels,MWC,N/A,#C41230,#000000,2024-25,No Odds,,0,0.0
NCAAB_NEV_2025,NCAAB,Nevada Wolf Pack,MWC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNH_2025,NCAAB,New Hampshire Wildcats,America East,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNM_2025,NCAAB,New Mexico Lobos,MWC,N/A,#BA0C2F,#000000,2024-25,52500,,0,0.2
NCAAB_UNO_2025,NCAAB,New Orleans Privateers,Southland,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNA_2025,NCAAB,North Alabama Lions,ASUN,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNCG_2025,NCAAB,UNC Greensboro Spartans,SoCon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNCW_2025,NCAAB,UNC Wilmington Seahawks,CAA,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNCA_2025,NCAAB,UNC Asheville Bulldogs,Big South,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNC_2025,NCAAB,North Carolina Tar Heels,ACC,N/A,#7BAFD4,#FFFFFF,2024-25,15417,,0,0.6
NCAAB_CHAR_2025,NCAAB,Charlotte 49ers,AAC,N/A,#00703C,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UND_2025,NCAAB,North Dakota Fighting Hawks,Summit,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNF_2025,NCAAB,North Florida Ospreys,ASUN,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNT_2025,NCAAB,North Texas Mean Green,AAC,N/A,#00853E,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNCO_2025,NCAAB,Northern Colorado Bears,Big Sky,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UNI_2025,NCAAB,Northern Iowa Panthers,MVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_ND_2025,NCAAB,Notre Dame Fighting Irish,ACC,N/A,#0C2340,#C99700,2024-25,No Odds,,0,0.0
NCAAB_OKLA_2025,NCAAB,Oklahoma Sooners,SEC,N/A,#841617,#FFFFFF,2024-25,55833,,0,0.2
NCAAB_ORE_2025,NCAAB,Oregon Ducks,B10,N/A,#154733,#FEE123,2024-25,20167,,0,0.5
NCAAB_PENN_2025,NCAAB,Penn Quakers,Ivy,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_PITT_2025,NCAAB,Pittsburgh Panthers,ACC,N/A,#003366,#FFB81C,2024-25,No Odds,,0,0.0
NCAAB_PORT_2025,NCAAB,Portland Pilots,WCC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_URI_2025,NCAAB,Rhode Island Rams,A-10,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_RICH_2025,NCAAB,Richmond Spiders,A-10,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_USD_2025,NCAAB,San Diego Toreros,WCC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SFU_2025,NCAAB,San Francisco Dons,WCC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_USA_2025,NCAAB,South Alabama Jaguars,Sun Belt,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SC_2025,NCAAB,South Carolina Gamecocks,SEC,N/A,#73000A,#000000,2024-25,No Odds,,0,0.0
NCAAB_UPST_2025,NCAAB,USC Upstate Spartans,Big South,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_SDU_2025,NCAAB,South Dakota Coyotes,Summit,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_USF_2025,NCAAB,South Florida Bulls,AAC,N/A,#00453D,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_USC_2025,NCAAB,USC Trojans,B10,N/A,#990000,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_USI_2025,NCAAB,Southern Indiana Screaming Eagles,OVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_USM_2025,NCAAB,Southern Miss Golden Eagles,Sun Belt,N/A,#FFC72C,#000000,2024-25,No Odds,,0,0.0
NCAAB_UST_2025,NCAAB,St. Thomas Tommies,Summit,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TENN_2025,NCAAB,Tennessee Volunteers,SEC,N/A,#FF8200,#FFFFFF,2024-25,2100,,1,4.5
NCAAB_UTC_2025,NCAAB,Chattanooga Mocs,SoCon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UTM_2025,NCAAB,UT Martin Skyhawks,OVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UTA_2025,NCAAB,UT Arlington Mavericks,WAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TEX_2025,NCAAB,Texas Longhorns,SEC,N/A,#BF5700,#FFFFFF,2024-25,75000,,0,0.1
NCAAB_UTEP_2025,NCAAB,UTEP Miners,USA,N/A,#003366,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_UTRGV_2025,NCAAB,UT Rio Grande Valley Vaqueros,Southland,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UTSA_2025,NCAAB,UTSA Roadrunners,AAC,N/A,#003366,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_UIW_2025,NCAAB,Incarnate Word Cardinals,Southland,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_PAC_2025,NCAAB,Pacific Tigers,WCC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_TOL_2025,NCAAB,Toledo Rockets,MAC,N/A,#003366,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_TULSA_2025,NCAAB,Tulsa Golden Hurricane,AAC,N/A,#002D62,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_UTAH_2025,NCAAB,Utah Utes,B12,N/A,#CC0000,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UVM_2025,NCAAB,Vermont Catamounts,America East,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UVA_2025,NCAAB,Virginia Cavaliers,ACC,N/A,#232D4B,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WASH_2025,NCAAB,Washington Huskies,B12,N/A,#4B2E83,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UWG_2025,NCAAB,West Georgia Wolves,ASUN,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WISC_2025,NCAAB,Wisconsin Badgers,B10,N/A,#C5050C,#FFFFFF,2024-25,6250,,0,1.6
NCAAB_UWGB_2025,NCAAB,Green Bay Phoenix,Horizon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UWM_2025,NCAAB,Milwaukee Panthers,Horizon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WYO_2025,NCAAB,Wyoming Cowboys,MWC,N/A,#4B2E83,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_USU_2025,NCAAB,Utah State Aggies,MWC,N/A,#003366,#FFFFFF,2024-25,76667,,0,0.1
NCAAB_UTECH_2025,NCAAB,Utah Tech Trailblazers,WAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_UVU_2025,NCAAB,Utah Valley Wolverines,WAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_VALPO_2025,NCAAB,Valparaiso Beacons,MVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_VAN_2025,NCAAB,Vanderbilt Commodores,SEC,N/A,#000000,#FFFFFF,2024-25,65833,,0,0.2
NCAAB_VILL_2025,NCAAB,Villanova Wildcats,Big East,N/A,#00205B,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_VCU_2025,NCAAB,VCU Rams,A-10,N/A,#CC0033,#FFFFFF,2024-25,31500,,0,0.3
NCAAB_VMI_2025,NCAAB,VMI Keydets,SoCon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_VT_2025,NCAAB,Virginia Tech Hokies,ACC,N/A,#630031,#CF4420,2024-25,No Odds,,0,0.0
NCAAB_WAG_2025,NCAAB,Wagner Seahawks,NEC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WAKE_2025,NCAAB,Wake Forest Demon Deacons,ACC,N/A,#9E1B32,#000000,2024-25,No Odds,,0,0.0
NCAAB_WSU_2025,NCAAB,Washington State Cougars,WCC,N/A,#981E32,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WEB_2025,NCAAB,Weber State Wildcats,Big Sky,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WVU_2025,NCAAB,West Virginia Mountaineers,B12,N/A,#002855,#EAAA00,2024-25,No Odds,,0,0.0
NCAAB_WCU_2025,NCAAB,Western Carolina Catamounts,SoCon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WIU_2025,NCAAB,Western Illinois Leathernecks,OVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WKU_2025,NCAAB,Western Kentucky Hilltoppers,USA,N/A,#C8102E,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WMU_2025,NCAAB,Western Michigan Broncos,MAC,N/A,#592A8A,#FFC72C,2024-25,No Odds,,0,0.0
NCAAB_WICH_2025,NCAAB,Wichita State Shockers,AAC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WM_2025,NCAAB,William & Mary Tribe,CAA,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WIN_2025,NCAAB,Winthrop Eagles,Big South,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WOFF_2025,NCAAB,Wofford Terriers,SoCon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_WRS_2025,NCAAB,Wright State Raiders,Horizon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0.0
NCAAB_XAV_2025,NCAAB,Xavier Musketeers,Big East,N/A,#00205B,#FFFFFF,2024-25,72500,,0,0.1
NCAAB_YALE_2025,NCAAB,Yale Bulldogs,Ivy,N/A,#003366,#FFFFFF,2024-25,95000,,0,0.1
NCAAB_YSU_2025,NCAAB,Youngstown State Penguins,Horizon,N/A,#CC0033,#FFFFF,2024-25,No Odds,,0,0.0